Rapport sur l'animation
------------------------
ImageImage #    Image octets    Total octets    Page
------------    ------------    ------------    ---------------
    1          5082           5082        Scène 1
    2         58463          63545          2
    3          1556          65101          3
    4            13          65114          4
    5            54          65168          5
    6           974          66142          6
    7          1568          67710          7
    8          5565          73275          8

Page                       Forme octets    Texte octets
-----------------------    ------------    ------------
Scène 1                           0            66

Page                       Symbole octets    Texte octets
-----------------------    --------------    ------------
blocLegende                       0           145
Symbole 240                      36             0
caseLegende                      35             0
cZoneTerritoire                   0             0
zoneTerritoire                 1366             0
zoneCadran                     1426             0
decoupe_interne_france         1484             0
b91                              88             0
b94                              56             0
b75                              55             0
b92                              66             0
b93                              62             0
b95                              68             0
b78                              91             0
b05                              78             0
b04                             104             0
b06                              52             0
b2b                              67             0
b2a                              61             0
b83                              81             0
b13                              84             0
b84                              67             0
b30                              90             0
b66                              68             0
b34                              80             0
b11                              87             0
b09                              70             0
b81                              64             0
b12                              77             0
b46                              60             0
b82                              64             0
b32                              64             0
b31                             100             0
b65                              65             0
b64                              70             0
b40                              79             0
b47                              68             0
b33                              95             0
b24                              69             0
b48                              64             0
b07                              65             0
b26                              74             0
b38                             104             0
b73                              84             0
b74                              59             0
b01                              83             0
b69                              82             0
b42                              77             0
b43                              70             0
b15                              70             0
b63                              72             0
b19                              55             0
b87                              61             0
b23                              65             0
b03                              73             0
b71                              81             0
b21                              72             0
b90                              49             0
b39                              75             0
b25                              68             0
b68                              59             0
b70                              69             0
b52                              83             0
b88                              77             0
b67                              69             0
b57                              71             0
b54                              82             0
b55                              67             0
b10                              73             0
b89                              69             0
b58                              55             0
b18                              72             0
b45                              70             0
b36                              73             0
b16                              71             0
b79                              62             0
b86                              77             0
b37                              76             0
b41                              69             0
b28                              65             0
b_iledefrance                    63             0
b77                              77             0
b51                              78             0
b08                              64             0
b02                              73             0
b59                              90             0
b62                              69             0
b60                              64             0
b80                              69             0
b27                              67             0
b76                              63             0
b61                              76             0
b14                              66             0
b72                              56             0
b53                              59             0
b49                              61             0
b85                              57             0
b44                              78             0
b50                              81             0
b35                              76             0
b56                              79             0
b22                              72             0
b29                              77             0
b17                              78             0
decoupe_interne_region_paris      151             0
contour_region_paris            122             0
contour_france_metro           1316             0
94                                0             0
93                                0             0
95                                0             0
78                                0             0
91                                0             0
92                                0             0
75                                0             0
26                                0             0
38                                0             0
73                                0             0
62                                0             0
59                                0             0
80                                0             0
02                                0             0
60                                0             0
08                                0             0
51                                0             0
iledefrance                       0             0
77                                0             0
10                                0             0
52                                0             0
55                                0             0
54                                0             0
88                                0             0
57                                0             0
67                                0             0
68                                0             0
70                                0             0
90                                0             0
25                                0             0
39                                0             0
89                                0             0
21                                0             0
58                                0             0
71                                0             0
01                                0             0
74                                0             0
2a                                0             0
2b                                0             0
05                                0             0
04                                0             0
06                                0             0
83                                0             0
69                                0             0
42                                0             0
07                                0             0
84                                0             0
13                                0             0
30                                0             0
48                                0             0
43                                0             0
63                                0             0
03                                0             0
19                                0             0
15                                0             0
23                                0             0
87                                0             0
36                                0             0
37                                0             0
41                                0             0
18                                0             0
45                                0             0
28                                0             0
27                                0             0
76                                0             0
50                                0             0
14                                0             0
61                                0             0
12                                0             0
34                                0             0
81                                0             0
11                                0             0
66                                0             0
09                                0             0
31                                0             0
46                                0             0
82                                0             0
32                                0             0
65                                0             0
64                                0             0
40                                0             0
47                                0             0
24                                0             0
33                                0             0
16                                0             0
86                                0             0
79                                0             0
17                                0             0
53                                0             0
72                                0             0
49                                0             0
85                                0             0
44                                0             0
35                                0             0
56                                0             0
22                                0             0
29                                0             0
listeCritere                      0             0
contenuListe                     31           365
ombre                            42             0
fond_cadre                       45             0


Nom du son                 octets        Format    
-----------------------    ----------    ----------
arial Gras                     20        
Verdana Gras                   22        
verdana Gras                 1304         ().:adefmnoprsé
Verdana                      1505         &adefgimnoprsé
